long,lat,state_code,mun_code
-96.9985820911,17.2894203252,20,487
-96.9560354255,16.5919346122,20,155
-97.0581796058,16.5132112197,20,277
-96.8735961253,17.3097490208,20,294
-96.7931752876,17.1951556796,20,338
-96.779247202,17.3294446925,20,193
-96.8152358431,17.2471531484,20,45
-96.8190674817,17.2099418492,20,77
-96.9103919202,17.23131686,20,483
-96.6163856238,17.0941325293,20,553
-96.6672925097,17.127462289,20,91
-96.7241200725,17.1021053063,20,67
-96.5958152393,17.0263456558,20,145
-96.5487025053,17.0077180557,20,550
-96.517293694,17.055672091,20,546
-96.7257571522,16.7628901373,20,7
-96.6376904742,16.8665736512,20,530
-96.704252996,16.7483098151,20,315
-96.6919217627,16.8757469519,20,243
-96.6716549833,16.8282586335,20,192
-96.6641757074,16.7499074425,20,132
-96.703397616,16.761794012,20,68
-96.7340312613,16.7412650376,20,301
-96.6650690462,16.672081582,20,72
-96.6794603678,17.0806958267,20,87
-96.7273176552,16.7961921942,20,452
-96.7319296445,16.8364005555,20,360
-96.6925403357,16.8139371814,20,103
-97.0695776345,15.9496457149,20,318
-96.9221541561,15.8619893397,20,401
-96.5277697255,15.8977653389,20,12
-96.4278859982,15.9193743566,20,71
-94.8231201884,16.4873716001,20,557
-94.9310927521,16.3816031644,20,43
-94.5130762241,16.3526919658,20,143
-94.4704097217,16.2327186091,20,141
-94.4458094878,16.392525931,20,75
-94.2046452829,16.2738953555,20,25
-94.9564524348,16.6619794448,20,5
-95.166544584,16.4636224333,20,305
-95.0430365453,16.7882769093,20,10
-95.0719761196,16.8846203891,20,427
-96.9029759626,17.184201096,20,102
-96.2088040422,16.1068561124,20,211
-94.2152954704,16.2807992103,20,327
-95.6121441296,15.9775703427,20,453
-96.2232502841,15.7962445673,20,413
-97.5374761601,16.0776815301,20,334
-94.9909690571,17.1556036735,20,57
-95.5261177223,16.7736913087,20,470
-95.7913065398,17.493295796,20,205
-96.3393528584,17.4946365886,20,42
-98.3222233723,17.5907114827,20,183
-97.8936146781,16.9983135642,20,73
-97.7998494939,17.8551471923,20,39
-98.0104935829,17.0614608048,20,20
-97.167785382,17.4480189894,20,6
-98.1439227203,17.5607463209,20,537
-96.6911115277,17.0649752739,20,390
-96.6797073398,17.0453046409,20,350
-95.3915959546,16.221710439,20,515
-97.0346936183,16.7802451483,20,570
-96.3593467487,16.873583977,20,551
-95.9160746709,17.3764317781,20,460
-95.1121668505,17.0540694529,20,198
-96.6956150648,16.9411423222,20,115
-95.7941589319,16.6686922991,20,64
-95.8910437187,18.0008322138,20,44
-95.3893934052,16.8387688484,20,36
-96.8902306588,16.9820480484,20,292
-97.4868416305,18.1426868175,21,27
-97.6194712587,20.1015301279,21,72
-98.7304008908,18.3770510664,21,73
-97.5264810128,20.0786762988,21,88
-98.3143356041,18.0529033894,21,155
-97.5668514963,20.0333686419,21,216
-97.8165255807,19.2479413721,21,117
-97.2298041265,20.1091535228,21,2
-98.6790897829,18.7593893557,21,5
-97.8676829209,20.0269506557,21,6
-98.2828109226,18.57565596,21,7
-98.1336228585,20.0611635773,21,8
-98.1911173725,18.2312933221,21,9
-98.5471058285,18.0106942803,21,11
-97.5174230003,19.1025992242,21,12
-97.8006815661,20.0558143453,21,14
-97.9302425303,19.772287896,21,16
-97.4409057129,19.8116782925,21,17
-97.6900814049,18.3755726147,21,18
-98.5417163656,18.5470438975,21,21
-98.6077720897,18.8230804516,21,22
-97.3039893876,18.9337884001,21,23
-98.3935083529,18.1846833469,21,24
-97.4087809941,20.0839898615,21,25
-98.4762191308,19.106441526,21,26
-97.7529470142,20.0308279395,21,28
-97.6063012954,20.0734919438,21,29
-97.7310507271,20.0551526952,21,30
-98.1649228141,18.5711658664,21,31
-98.788531808,18.1904928527,21,32
-98.7182051586,18.7458189065,21,33
-96.9659423058,18.2823499153,21,36
-97.8129542378,18.401325059,21,37
-97.8263751703,18.9201868893,21,38
-97.792127466,19.9135702072,21,39
-98.0451032503,18.9616473601,21,40
-98.2560768063,19.1167177187,21,41
-98.1889892379,18.4456663352,21,42
-97.5005814785,20.0279834569,21,43
-97.5732592134,19.5966601451,21,44
-97.4297098423,18.9773420426,21,45
-97.4036398742,18.639640543,21,46
-97.9659829812,20.0887546414,21,49
-97.0700861681,19.2047240353,21,50
-98.0593488948,18.6487958079,21,52
-98.1347436716,19.8210218753,21,53
-97.4365572754,19.7355590085,21,54
-97.8792388291,17.9602474808,21,55
-98.4700098079,18.1395557865,21,56
-98.2388775448,20.2601597471,21,57
-97.2135638636,19.2582720509,21,58
-98.2795870759,18.232930939,21,59
-96.9267013775,18.5067809302,21,61
-98.3762625187,18.6155909696,21,62
-97.3646251974,18.8590320553,21,63
-98.1511473988,18.0483801179,21,66
-97.3801340748,19.3164155203,21,67
-97.731182414,20.1167642948,21,68
-98.5171740498,18.7692862489,21,69
-98.0678448424,18.6837874986,21,70
-98.0517353412,20.1662114144,21,71
-98.448779064,19.1671203515,21,74
-97.4011294946,19.9218300513,21,75
-97.3101678978,20.0306061329,21,76
-97.6841605908,20.0431522886,21,77
-97.7133002002,19.9437484465,21,78
-97.6273346432,20.0146869097,21,80
-98.7123187326,18.0344432187,21,81
-97.833494076,18.4816576959,21,82
-97.8582954541,19.6240459356,21,83
-97.6414445517,20.040640634,21,84
-97.8759472016,20.4561476308,21,86
-98.915662238,18.3071968805,21,87
-97.7779787781,20.2064002599,21,89
-97.9965859247,20.2236978168,21,91
-97.7398784676,18.5320908405,21,92
-97.2937222618,19.2811041269,21,93
-97.6761353289,19.4691544668,21,94
-98.1024894095,18.7418232647,21,95
-97.6920070824,19.1511231764,21,96
-97.8917063906,18.9077249254,21,97
-97.8698051644,18.6686150611,21,98
-97.4281256174,18.733157447,21,99
-98.1028609828,20.2452730403,21,100
-97.5889866216,19.9630735057,21,101
-97.3375374754,18.627518759,21,103
-97.8333011794,19.1906162127,21,104
-97.6738197017,19.5555191495,21,105
-97.6718181212,20.11242736,21,107
-97.5834365742,19.3264986064,21,108
-98.1373664511,20.2932705514,21,109
-97.9158797661,18.0691192265,21,112
-98.2707512593,18.113974808,21,113
-97.1133855846,19.253735538,21,116
-97.8239024036,18.9624351817,21,118
-98.2932434007,19.023616887,21,119
-97.273686905,18.4970091829,21,120
-98.3358627113,18.7674143521,21,121
-98.5259403229,19.2315184885,21,122
-97.7867601603,20.1115220395,21,123
-97.3839687987,18.3181302379,21,124
-98.3456193045,19.0104901931,21,125
-98.3937516921,19.0349214213,21,126
-97.9216866227,18.1984989577,21,127
-97.7285710664,19.2546746011,21,128
-97.551890648,19.0470688661,21,130
-98.0304869878,18.7448041417,21,131
-98.355241087,18.6577225639,21,133
-98.5028223402,19.3466507026,21,134
-97.7698854179,18.0119192041,21,135
-98.3064453014,19.1726637544,21,136
-97.4975323961,19.2231125888,21,137
-98.5669312397,19.07942556,21,138
-98.1389354022,18.1419351617,21,139
-98.3431306076,19.0729636633,21,140
-98.0440369454,18.0406693655,21,141
-97.6139170743,19.1539454835,21,142
-98.561338303,19.2445861761,21,143
-96.828802537,18.3795832526,21,145
-98.0791384866,18.6159004494,21,146
-98.049271815,18.4032971712,21,147
-98.3853185068,18.9748326221,21,148
-97.4248659657,18.5554577565,21,149
-98.1569649297,18.7571761993,21,150
-97.8652207847,18.8875160609,21,151
-97.7460925744,19.1206600249,21,152
-97.445083765,18.4612876513,21,156
-98.3039512077,18.353190174,21,157
-97.4016047893,20.1892034031,21,158
-98.2505978468,18.7294644789,21,159
-98.8387404391,18.4504583734,21,160
-97.7843277588,20.0084575565,21,162
-98.63294046,18.7397547022,21,165
-98.431274778,18.721772513,21,166
-97.8530431345,19.9494904101,21,167
-98.6540005421,18.6463173103,21,168
-97.937339113,18.4967486252,21,169
-97.4632750042,19.4796080661,21,170
-97.8666794649,18.8063121565,21,171
-97.7857337198,19.8182110584,21,172
-97.4493633942,19.854370958,21,173
-97.3585755123,19.8638057889,21,174
-98.479145594,19.0001856521,21,175
-98.5419909394,18.6143019891,21,176
-97.9961980226,20.3777428601,21,178
-97.3521202182,19.1336119384,21,179
-98.5853217316,19.3622829907,21,180
-98.3428421099,19.1564969196,21,181
-97.8853207766,18.8570101288,21,182
-97.9098092234,20.1673093282,21,183
-97.8382792293,20.1298241476,21,184
-98.5361971251,18.6899645989,21,185
-97.4993478838,19.84214085,21,186
-98.0488721317,20.399827073,21,187
-98.6122057814,18.9224674911,21,188
-97.8480466544,18.291539576,21,190
-98.3975593407,17.9750778597,21,191
-97.5305824958,20.1038155133,21,192
-98.0417354338,18.81619637,21,193
-97.182064605,18.5303490929,21,195
-97.946515007,18.27825046,21,196
-97.9026265803,20.3266179491,21,197
-98.6005810065,18.095633677,21,198
-97.6467833818,19.8479518995,21,200
-98.3369627777,18.65810028,21,201
-97.6536131179,19.9388859737,21,202
-97.7779311626,18.6958058236,21,203
-97.4424768597,19.9196200604,21,204
-98.0524829426,18.5800841895,21,206
-97.5812726845,19.8543697311,21,207
-97.9990114923,19.964919889,21,208
-97.5218992769,18.2774172878,21,209
-97.6926090108,20.0041504234,21,210
-97.5685721746,19.7472610715,21,211
-97.6826874586,19.7142980345,21,212
-97.7982952253,20.2990971009,21,213
-97.7605238567,19.9765405151,21,215
-97.3599199299,19.722535768,21,199
-97.678251189,18.7675497441,21,205
-97.6288709018,18.6557095928,21,177
-97.8761638205,19.0119289434,21,164
-97.7723332902,18.9265171074,21,144
-97.8768261736,20.5549070221,21,111
-98.4470103381,18.5019158843,21,85
-98.6259094882,18.5103671933,21,51
-97.9090744878,18.806013706,21,20
-97.7649832425,19.0261109405,21,4
-97.3003685755,18.3563442171,21,13
-97.1172331672,18.2455935916,21,35
-97.8131618664,20.7105350317,21,64
-98.447116726,19.0612016357,21,102
-97.6344705872,18.9481578092,21,115
-97.7312203007,18.8593026871,21,154
-97.6872440598,20.5083508367,21,194
-98.6006196716,18.2764958929,21,47
-97.9398264202,19.1033013097,21,1
-98.0531078424,19.0472762515,21,15
-97.6675124406,19.020718582,21,65
-98.3191355497,18.931667167,21,106
-97.2900666339,18.2288706245,21,129
-97.5430156213,18.5538962591,21,161
-97.2224726002,18.3274377941,21,214
-97.1256111041,18.4215665747,21,10
-98.2917454608,19.135234745,21,34
-98.4411403052,19.1321652807,21,60
-98.3454607245,19.1193264997,21,90
-98.1755351761,19.0086201304,21,114
-97.9682281929,18.8870045272,21,153
-97.8211999974,18.828451017,21,189
-98.0036011925,19.1452237234,21,163
-97.8596323144,18.7669293093,21,79
-98.1064025969,18.1589329377,21,3
-98.4522921948,18.8990699142,21,19
-97.5355765725,18.8350059996,21,110
-96.9786685968,18.3771121195,21,217
-98.4285129888,19.2689564211,21,132
-98.5133429731,19.1956022618,21,48
-99.6356043308,21.4092385934,22,3
-99.3315905112,21.3745727706,22,9
-99.1918253837,21.2576856776,22,10
-99.5926880119,21.1417418475,22,2
-99.6570260555,20.7913847308,22,4
-99.5207612029,20.9826653005,22,15
-99.8299500931,21.0976684673,22,13
-99.9344400342,20.9179618271,22,18
-100.1005707009,20.7582671593,22,5
-99.8666885949,20.6492826174,22,7
-100.2786175136,20.7202282865,22,11
-100.4527102937,20.7288053756,22,14
-99.9525639873,20.5511729839,22,17
-100.0003800105,20.3689115353,22,16
-100.3142128738,20.4038437616,22,8
-100.1724273549,20.4719578179,22,12
-100.4410748895,20.4854420733,22,6
-100.0986326812,20.174910469,22,1
-86.9978906702,21.3706242457,23,3
-87.399032577,21.0583506003,23,7
-86.9088899242,20.4448299061,23,1
-87.6656855694,20.3039276447,23,9
-87.3977986803,20.5869585769,23,8
-87.0469371559,21.0123592387,23,5
-88.0589242882,19.6678280111,23,2
-88.4669666999,18.5086157446,23,4
-88.5312641673,18.9756014643,23,10
-88.8175717244,19.6407543251,23,6
-99.3659912145,22.4901041077,24,58
-98.837354725,21.3293326204,24,57
-100.804387519,22.6599309663,24,56
-100.6767204663,22.0081735158,24,55
-99.0254054171,21.3858869678,24,54
-98.8692130654,21.426180365,24,53
-100.1973453753,22.2892323036,24,52
-100.6734083003,22.6407635679,24,51
-100.9815356577,21.851761877,24,50
-101.916313049,22.932417502,24,49
-100.7568708306,23.6649199485,24,48
-100.7175693411,23.2126793573,24,47
-101.2731529038,21.9686191569,24,46
-101.0951226231,22.9251354084,24,45
-100.9140585316,24.1105226798,24,44
-100.4974203795,21.6642374995,24,43
-98.6647238969,21.6072885638,24,42
-98.8261018598,21.7227929277,24,41
-98.7353295074,22.0936196018,24,40
-98.7706597427,21.5545793316,24,39
-98.7457417497,21.4176516579,24,38
-98.7847199704,21.2413069441,24,37
-99.3560977371,21.9331501663,24,36
-100.8551316998,22.2716259137,24,35
-98.5978545297,21.7997937298,24,34
-101.6811117694,23.349619594,24,33
-100.5542327433,21.7679767055,24,32
-99.4060260881,21.5885535854,24,31
-100.4577690232,22.1695119778,24,30
-98.6195035739,21.399786652,24,29
-100.960888439,22.2704790114,24,28
-99.8955838036,21.5761452696,24,27
-98.8415351719,21.6292096901,24,26
-101.629141802,22.7981162774,24,25
-100.0345194394,21.961928176,24,24
-99.6168088376,21.8240954215,24,23
-101.1710738345,22.7333504562,24,22
-101.1566926395,22.2590433,24,21
-100.5872686849,23.5133626677,24,20
-99.6094967768,21.6149334129,24,19
-98.9831842228,21.5260065146,24,18
-100.3037136717,22.8665294298,24,17
-98.5142175499,22.2042265032,24,16
-101.1213773275,23.2191378414,24,15
-98.9058267621,21.5149895924,24,14
-99.0631608138,22.1073925576,24,13
-98.9597028303,21.6316612912,24,12
-100.2115952616,22.0158135379,24,11
-99.717531795,22.4391450605,24,10
-100.7777637591,22.1924758595,24,9
-100.2773366234,22.4447837607,24,8
-100.6737463599,23.9303543265,24,7
-101.056515115,23.6454980214,24,6
-99.6759928835,21.9905238399,24,5
-100.6378286413,22.2696061813,24,4
-99.1119594924,21.7236239862,24,3
-99.6195045251,22.0999259022,24,2
-101.2533110496,22.4505329532,24,1
-108.1414630022,25.1460968859,25,2
-109.1331985022,25.8956480146,25,1
-107.395964731,25.5908547125,25,3
-105.9917877804,23.4141686568,25,4
-106.7994351315,24.4814837582,25,5
-108.2770416816,26.6803064123,25,7
-106.8421376481,24.0433902522,25,8
-105.6857610471,22.7240947297,25,9
-108.6789971304,26.2553211274,25,10
-108.5581918671,25.5345967002,25,11
-107.7795865154,25.359920942,25,13
-105.8052048397,23.0562348863,25,14
-108.0760495185,25.4184550391,25,15
-106.3701764088,23.9544947553,25,16
-107.7645976179,24.723252316,25,18
-107.2666538569,24.6514902972,25,6
-108.1103203932,25.968789794,25,17
-106.3059626112,23.4684161591,25,12
-109.6885338453,27.0151370971,26,26
-109.4027334014,27.0781014602,26,42
-110.1591240541,27.7438850913,26,12
-109.4063802723,26.650672226,26,33
-109.3814120704,29.9755087787,26,32
-113.2931191184,31.5294287555,26,48
-112.5394862233,30.8249523355,26,17
-110.5449795725,29.7535320009,26,50
-109.3648735014,27.5789860214,26,49
-112.0940300451,29.9517671969,26,47
-111.6553461977,30.7616002226,26,46
-110.8204791488,30.0292305864,26,45
-109.4921082595,28.457298294,26,44
-111.0024433198,31.1988340342,26,43
-109.4799157537,30.4867404387,26,41
-108.8520098624,29.6352740007,26,40
-109.9572084857,31.2294985764,26,39
-109.7237913775,29.7285562328,26,38
-110.2096437797,28.9600716171,26,37
-111.0214410058,30.7313828971,26,36
-110.7457821892,30.847341026,26,35
-110.2451734757,29.9303102529,26,34
-108.9153445455,30.1231364768,26,31
-109.9705855451,29.0868069857,26,68
-109.3123849663,29.7611388803,26,28
-109.6479104038,30.8485177244,26,27
-110.6687273936,28.0084941766,26,25
-109.3768107394,29.6154076446,26,24
-109.809945622,30.067403311,26,23
-110.630579588,30.4115376625,26,22
-110.3826952616,28.724311968,26,21
-111.0722844526,29.7195836225,26,20
-110.235320045,30.9884602213,26,19
-109.8867710678,27.792819767,26,18
-111.2114093404,30.1702240898,26,16
-109.0064864167,30.6178209199,26,15
-110.1198071207,29.6246199799,26,14
-110.2732719367,30.0610102973,26,13
-109.9790907097,30.6697080505,26,11
-108.81975325,30.3103197124,26,10
-109.3856249353,28.8929962732,26,9
-109.0876886344,29.8453414249,26,8
-111.5449049899,30.8160156168,26,7
-110.1893112218,30.4108941633,26,6
-109.0504402491,28.8728127248,26,5
-111.9248742457,31.1758972408,26,4
-108.8769671374,27.0510585427,26,3
-109.1974435348,31.1044235103,26,2
-110.2223710311,29.7962173683,26,1
-110.3588383093,27.3597838574,26,72
-109.8514440616,27.1064017536,26,71
-112.9082882516,31.7199900751,26,70
-108.9652483124,28.4198345085,26,69
-109.3338342002,30.2341848015,26,67
-110.3291990271,29.3421687569,26,66
-111.4028292758,30.9213345495,26,65
-111.5815739876,30.3120626376,26,64
-109.5279342193,29.4722304691,26,63
-109.8865287829,28.3916275522,26,62
-109.61169084,28.7897748932,26,61
-111.454052599,31.2817623776,26,60
-110.5488187112,31.1920306196,26,59
-111.05898578,30.4516396963,26,58
-109.6711448481,29.265797654,26,57
-110.7986401402,29.46301686,26,56
-109.7586963518,28.6095348267,26,54
-110.3293619761,29.8764327315,26,53
-108.9941006938,29.0100036134,26,52
-109.3184289416,28.0326057663,26,51
-114.3512528426,32.0170355122,26,55
-110.625948287,28.14256312,26,29
-111.4735112099,29.0236738835,26,30
-92.9486233555,18.1878649928,27,13
-93.699819136,17.8263905305,27,8
-91.6757826038,17.70512366,27,7
-92.1434213429,18.0790750561,27,11
-93.200584495,18.3811814479,27,14
-93.646752346,18.1701662232,27,2
-93.2206692329,18.0765777424,27,6
-93.083876497,18.2133053586,27,10
-91.2935589296,17.4263763235,27,17
-92.9523753735,17.6233066483,27,16
-92.7870337625,17.76359427,27,9
-92.5862394581,18.3614231147,27,3
-91.3117336437,17.8048495189,27,1
-92.7326034632,17.5282321046,27,15
-92.4586002239,17.8450397229,27,12
-93.3366976535,18.2869289553,27,5
-92.8602107019,18.0091035551,27,4
-97.9012620946,22.2786161618,28,38
-98.0824544114,22.5419950597,28,3
-97.8283958832,22.2795192094,28,9
-99.25686652,26.4151025376,28,24
-99.4826521961,26.904052722,28,14
-99.0673628461,26.2386240507,28,25
-98.859073602,26.1836495678,28,7
-98.6412349481,26.1363693032,28,15
-98.3733606758,25.8102362204,28,32
-98.4400378683,25.2237599339,28,23
-98.8464574764,24.9285786568,28,5
-98.97581755,24.4758485896,28,34
-99.5644279629,24.5879299751,28,20
-99.36003268,24.5605905499,28,42
-99.3805184012,24.1955385798,28,16
-99.0867070783,23.8854769061,28,13
-99.4126585094,23.4784257791,28,17
-99.7739142621,23.6191212624,28,26
-99.8726788867,23.3267975058,28,6
-99.77626215,22.9398934098,28,39
-99.3358552103,22.8297991698,28,29
-99.2040415341,22.50753638,28,28
-99.0797760405,22.5623071431,28,4
-98.8331920459,22.5718483715,28,21
-98.5544868829,22.7864291544,28,12
-99.6737990196,27.4758098531,28,27
-99.1666509627,23.6970194801,28,41
-98.6164233165,23.5394110261,28,8
-98.8573688727,23.2720241504,28,19
-98.2682915087,24.1339885265,28,1
-98.0357675803,23.0022955411,28,2
-98.4401265712,24.628571497,28,10
-98.5202739702,24.2622814529,28,18
-98.037347133,23.7834298986,28,37
-97.8447965109,25.700681835,28,40
-98.7696694142,24.6319557455,28,36
-99.5652933349,23.2717759212,28,31
-97.9582706636,24.8911970364,28,35
-98.9315156751,23.005709787,28,43
-99.1785155295,23.0066977601,28,11
-98.8461214415,24.0226074325,28,30
-97.5329102306,25.6123629362,28,22
-98.0378467585,25.7444091592,28,33
-98.1946831041,19.3514917511,29,2
-98.1829333381,19.5450586238,29,3
-97.7930165308,19.4117407573,29,4
-98.1270893135,19.4235206155,29,5
-98.5893647703,19.5609626857,29,6
-97.6743246993,19.3357064966,29,7
-97.764570374,19.331276157,29,8
-98.0916280466,19.3499888737,29,9
-98.1311056639,19.2897599388,29,10
-98.233481949,19.5060903756,29,11
-98.4368507671,19.4444584317,29,12
-97.9364338094,19.3324436115,29,13
-98.3422660808,19.4882055074,29,14
-98.383302586,19.3561128528,29,15
-97.9113545198,19.2575846204,29,16
-98.1643248237,19.1917481013,29,17
-98.1333891078,19.3199597646,29,18
-98.379221523,19.2819583861,29,19
-98.5540281211,19.4998259018,29,21
-98.1705152526,19.2168733496,29,22
-98.3319621659,19.2333147007,29,23
-98.2841533818,19.352117689,29,24
-98.1403641042,19.1561174104,29,25
-98.1305674023,19.3529421044,29,26
-98.1902971453,19.1507439797,29,27
-98.1162956568,19.2228497445,29,28
-98.2284476041,19.2470717284,29,29
-97.9344683421,19.4839939869,29,30
-98.076352911,19.4822441631,29,31
-98.2874436683,19.2338922268,29,32
-98.2366939253,19.3093473364,29,33
-98.1770165219,19.6201297112,29,34
-98.016146326,19.3888421915,29,35
-98.2485596639,19.3361358359,29,36
-97.926738994,19.211682099,29,37
-98.0852274677,19.3807187001,29,38
-98.0291535877,19.4161713213,29,39
-98.239564747,19.4302029583,29,40
-98.1972278231,19.172267126,29,41
-98.241337988,19.1711866813,29,42
-98.1777470839,19.4017115167,29,43
-98.2603838157,19.1938480105,29,44
-98.4091364255,19.5951308318,29,45
-97.925967306,19.5637766496,29,46
-97.9907844842,19.5332905346,29,47
-98.191408465,19.2780573527,29,48
-98.2985025711,19.2861813451,29,49
-98.0840438182,19.2571111925,29,50
-98.2641429584,19.248148061,29,51
-98.049314568,19.3236137635,29,52
-98.2540560372,19.2347073094,29,53
-98.2610482691,19.2172209818,29,54
-98.255559325,19.4912514834,29,55
-98.3332224867,19.2970110305,29,56
-98.3134477359,19.2459257494,29,57
-98.2164146896,19.1934224726,29,58
-98.2045918451,19.2112352649,29,59
-98.2065792205,19.2624637742,29,60
-98.4525417442,19.5330560059,29,20
-98.182430666,19.3620188385,29,1
-97.044232658,19.564713887,30,1
-96.8401764139,19.6917055925,30,2
-95.0326113594,18.0366793009,30,3
-96.5286178961,19.546242872,30,4
-95.8039726276,18.5540605849,30,5
-97.2764230713,18.7161467234,30,6
-96.5690200911,19.010881063,30,7
-97.1356782385,19.0977277122,30,8
-96.5828935035,19.7179856049,30,9
-97.1273309644,19.7762746552,30,10
-95.8503361797,18.7999500468,30,11
-95.6897237891,18.4329575599,30,12
-97.6853871309,21.3131713269,30,13
-96.876173721,18.8597518805,30,14
-95.3923278471,18.6020205464,30,15
-96.3090231753,19.3100491786,30,16
-96.670040607,19.3382342556,30,17
-97.3242439054,18.7888902314,30,18
-97.1003409589,18.5617555934,30,19
-97.1079273782,18.679112362,30,20
-96.7965438019,18.9279294848,30,21
-97.0778946675,18.9443257213,30,22
-97.1157629869,19.9081268293,30,23
-96.8247950772,19.2884591642,30,24
-97.1831003442,19.4023956731,30,25
-96.9429402496,19.5867863839,30,26
-98.178633494,20.8192422162,30,27
-96.1210055425,19.1174053184,30,28
-97.178265111,19.113272191,30,29
-97.1633954043,18.7904298235,30,30
-96.581923233,18.816621908,30,31
-95.0257580483,18.4347380954,30,32
-97.2854825513,20.7144496891,30,33
-97.7692309741,21.1873715373,30,34
-97.8887556861,21.3427738644,30,35
-96.949797255,19.676206217,30,36
-97.7057995289,20.2691189192,30,37
-96.9305461877,19.4475469007,30,38
-94.3973676313,18.1325584828,30,39
-97.5374124748,20.42745527,30,40
-96.9215200125,18.7754127334,30,41
-96.7051802353,19.9335179782,30,42
-96.6855421612,19.1391691108,30,43
-96.9384574397,18.9323678268,30,44
-95.9727864145,18.3018931919,30,45
-96.9671397096,19.331448863,30,46
-97.0894664436,19.0533228613,30,47
-94.5680803011,18.016242609,30,48
-96.3661913934,18.8626886892,30,49
-97.5502985528,20.2146301995,30,50
-97.6656839066,20.3384217909,30,51
-96.8209139188,18.7675579911,30,52
-96.6595208573,18.7763025545,30,53
-95.8071371857,18.2134224793,30,54
-98.3370208552,21.1965847885,30,55
-98.4671825125,21.2538017235,30,56
-96.7745928562,19.7544024391,30,57
-98.0406224628,21.0032525241,30,58
-94.7011804181,18.0598323529,30,59
-97.6689842981,21.3764538226,30,60
-93.9572357785,17.5358358032,30,61
-97.0395258632,19.0006069998,30,62
-97.9783437423,21.3862189749,30,63
-97.5850680046,20.2228083696,30,64
-96.7314215894,19.4399976342,30,65
-97.4968223686,20.2759346847,30,66
-97.6990797409,20.2052816172,30,67
-96.990070922,18.9021548687,30,68
-97.1095909169,20.4463739508,30,69
-94.6212839605,17.5537715789,30,70
-96.9397745128,19.1368021542,30,71
-98.467600211,20.5177116038,30,72
-95.1548230624,18.197111744,30,73
-97.1331020083,18.8173072145,30,74
-95.9635051611,18.6654587718,30,75
-98.4264799166,20.7812849653,30,76
-95.5583975733,18.0821480296,30,77
-98.0209976102,21.238595028,30,78
-97.0922690096,19.3655680738,30,79
-96.930832439,19.0374008465,30,80
-97.1665867618,18.8898866165,30,81
-94.3951285118,17.9860762705,30,82
-98.0099805445,20.7230533788,30,83
-95.8869076268,18.4738952873,30,84
-97.0290132199,18.8505659338,30,85
-97.2918921837,19.7647178217,30,86
-96.8883335267,19.5438576282,30,87
-96.7557983297,19.3395282501,30,88
-94.7150746679,17.870415687,30,89
-96.2532305503,18.9996840329,30,90
-94.9044162326,17.4184494707,30,91
-97.058336034,19.4478172005,30,92
-96.9164818023,19.6111874977,30,93
-95.3658516482,17.9815373827,30,94
-96.6616389497,19.8189448808,30,95
-96.8538387266,19.7440237096,30,96
-95.50058695,18.6565873267,30,97
-97.0461850847,18.7672072314,30,98
-97.2656639064,18.83652575,30,99
-96.3394501892,19.1048651726,30,100
-97.1838514028,18.9329729434,30,101
-97.0510327364,20.1335481604,30,102
-97.6526150068,20.2080085728,30,103
-94.8160426784,18.2891947463,30,104
-96.1619109019,18.9882777451,30,105
-96.8814463451,19.7240352518,30,106
-97.1499033565,19.703865001,30,107
-94.3886966042,17.7113687358,30,108
-96.8854372217,19.9625863087,30,109
-96.9767731383,18.5916624668,30,110
-94.2857427606,17.9826748054,30,111
-96.840987476,19.6332772602,30,112
-96.957058567,18.794887715,30,113
-96.793251036,20.1070192831,30,114
-97.1989972075,18.8253559975,30,115
-94.8916532473,17.9032174012,30,116
-96.7032020692,18.7120331511,30,117
-97.1048078686,18.8558618935,30,118
-96.0342592863,18.1674643444,30,119
-94.6736242827,17.9887964708,30,120
-97.8476089988,21.721258679,30,121
-94.6779059851,18.203421709,30,122
-98.2563758875,22.1139862904,30,123
-97.2863270928,20.4109001405,30,124
-96.6630127361,18.9426961019,30,125
-96.4500491596,19.246367129,30,126
-97.1923489333,18.9897041117,30,127
-97.2788959441,19.5284374941,30,128
-98.3757229561,21.2947830184,30,129
-95.6451665385,17.7670025048,30,130
-97.4384718786,20.5300488825,30,131
-97.0947818641,19.6222838211,30,132
-97.924809938,22.1580635546,30,133
-96.5656718552,19.3013269929,30,134
-97.0956003753,18.8029298149,30,135
-96.9848261381,19.5995905666,30,136
-97.0434385216,18.6739793303,30,137
-97.150919899,18.8444983095,30,138
-95.5213723976,18.5619724799,30,139
-97.0930210562,18.7722601178,30,140
-95.2222215242,18.4671778067,30,141
-95.1620237721,17.7659768174,30,142
-95.3998345737,18.3993189683,30,143
-94.9458987428,17.7247045772,30,144
-94.8346460453,18.0024892162,30,145
-96.9223154607,19.1732074126,30,146
-97.1862447438,18.706895953,30,147
-96.4531770626,19.0489153598,30,148
-94.9007955718,18.2369753852,30,149
-97.6377295324,21.515283186,30,150
-97.4964692355,21.3239870434,30,151
-97.7784193624,21.9361793196,30,152
-97.7789427439,21.2629677267,30,153
-97.7559510701,21.4269564171,30,154
-98.1712633152,21.3889700948,30,155
-97.0841880987,19.7115667528,30,156
-97.6690858504,20.7319431451,30,157
-97.0252831746,20.3855767838,30,158
-97.0524219612,18.5298745529,30,159
-97.710211297,20.9711476551,30,160
-98.3816091308,21.5688504545,30,161
-96.8409922801,19.2602965039,30,162
